
Unused Words:
  "context": "$$_$_$__$_$_$____$_____$$__$$$__$_$__$$$$$$$__$$$$$$$$_$$$$$$_$_$__$",
  "camera": "$$_$_$__$__$$$_$$$_$__$$$$$___$_$$_$_$_$_$$_$$$$$$__$_$$$__$$_$_$__$",
  "core": "$$_$_$__$_$_$$$$___$__$_$$$$$______$_$____$____$_$$_$$_$$__$$_$_$__$",
  "grid": "$$_$_$__$__$$$$__$_$_$$___$$___$_$__$_$_$_$_$$____$$$_$$___$$_$_$__$",
  "spacing": "$$_$_$__$_$$$$$_$__$$$$$___$$$_$_$__$___$$__$$_$$$$_$_$__$$$$_$_$__$",
  "mapSize": "$$_$_$__$__$$$$$_$_$_$____$$$___$$$_$$$_$$$$$_$$__$___$$$__$$_$_$__$",
  "queues": "$$_$_$__$_$$$$_$__$_$__$$_$$______$$_$$_$$$$$$__$__$$_$_$$$$$_$_$__$",
  "player": "$$_$_$__$_____$_$$$_$_$___$_$___$_$________$_$$$_$_____$$$_$$_$_$__$",
  "effect": "$$_$_$__$_$__$$______$___$$$$__$$__$__$_$$_$_$$$_$$$$$$__$_$$_$_$__$",
  "overlay": "$$_$_$__$_____$$$__$$$$_$$___$$__$$$_______$_$$__$$__$_____$$_$_$__$",
  "connectionLines": "$$_$_$__$___$$$_$$__$$__$$___$$$____$__$__$_$$__$$$$_$$$$__$$_$_$__$",
  "frameCount": "$$_$_$__$____$$______$$$_$_$_$$$$_$_$$__$$____$_$_$_$$__$$$$$_$_$__$",
  "lastFPSUpdateTime": "$$_$_$__$__$$_____$$$__$$$____$__$__$$_$_$_$_$$_$$___$_$$$_$$_$_$__$",
  "cameraMoved": "$$_$_$__$____$$$_______$_$$_$__$$$$_$$$_____$_$$_$$____$__$$$_$_$__$",
  "cameraZoomChanged": "$$_$_$__$__$$$_$$_$__$__$$$__$$_$$$___$$_$$_$_$_$___$_$$___$$_$_$__$",
  "lastCameraPosition": "$$_$_$__$__$$$$_$_$_$$$_$$_$$____$$_$__$___$$$$$_$___$____$$$_$_$__$",
  "getPosition": "$$_$_$__$_$_$_$_$$$$_$$_____$_$____$_$___$$$_$_$$_$__$___$$$$_$_$__$",
  "lastCameraZoom": "$$_$_$__$________$$__$$$$$_$__$__$_$$$$_____$_$$$______$_$$$$_$_$__$",
  "getZoom": "$$_$_$__$_$$$$__$___$$__$$$$$_$$$_$$_$$__$__$_____$_$__$$$_$$_$_$__$",
  "clearQueues": "$$_$_$__$___$_$_$$_____$$_$_$$_$__$_$$$$$_$$$____$___$$_$$$$$_$_$__$",
  "clearCanvas": "$$_$_$__$_$$$$$_$___$__$$_$_$$__$$_$__$$$__$_$__$_$_$$__$$_$$_$_$__$",
  "addToQueue": "$$_$_$__$___$$____$__$$___$__$$__$_$$_$______$$_$___$__$_$_$$_$_$__$",
  "updatePlayerConnections": "$$_$_$__$_$$$_$_$$$$_$__$$_$_$$_$$__$__$__$$$$__$____$$$$$$$$_$_$__$",
  "_updateVisiblePlayers": "$$_$_$__$__$$___$____$__$$$___$$__$$_$_$_$$$__$_$__$_$$_$$_$$_$_$__$",
  "removeFromQueue": "$$_$_$__$_$___$$_$___$_$$$$$$$_$___$$$___$$_$$___$__$__$__$$$_$_$__$",
  "calculateGridBounds": "$$_$_$__$__$_$$_$$$__$_$$_$$_$$_____$$_$____$$___$$$_______$$_$_$__$",
  "startX": "$$_$_$__$___$_$$_$_____$__$$____$$_$_$_____$_$______$$__$__$$_$_$__$",
  "startY": "$$_$_$__$___$$$______$$__$$$$$$___$$$$$$$$$$$__$$_$$$_$$_$_$$_$_$__$",
  "endX": "$$_$_$__$___$$$_____$$_$_$__$__$_$$____$____$$$$_$$_$_$__$_$$_$_$__$",
  "endY": "$$_$_$__$__$$$$_$$_$_$_$$_$$__$__$_$___$$$$$__$$$$$$_$$___$$$_$_$__$",
  "isInView": "$$_$_$__$__$_$_$$_$$$______$$$$$___$$$_$$$_$_$$___$$$___$__$$_$_$__$",
  "renderBackground": "$$_$_$__$___$$$$$_$$$$__$_$_$$$_$__$_$_$$$$__$$$_$_$$$___$$$$_$_$__$",
  "renderBorder": "$$_$_$__$_$$$$_____$_$_$__$$_$$$$_$$$_$$__$_$$__$$__$$___$_$$_$_$__$",
  "_renderPlayerConnections": "$$_$_$__$__$$$______$__$____$$$$$$_$____$____$_$___$____$$_$$_$_$__$",
  "visiblePlayers": "$$_$_$__$_$$__$$_$$$___$$$$__$$___$__$$$$__$_$__$_______$$$$$_$_$__$",
  "getBounds": "$$_$_$__$___$_$$_$____$$__$___$$_$_$$_$__$______$__$$$_$_$_$$_$_$__$",
  "_renderQueues": "$$_$_$__$_$$$$_$$__$__$__$$__$_$_$_$$$__$____$$___$_$$___$_$$_$_$__$",
  "updateEffects": "$$_$_$__$__$__$$$_$____$$$____$$$_$_____$$$$$$$$$$$$_$$$_$$$$_$_$__$",
  "miniMap": "$$_$_$__$_$_$$___$$$$_____$_$$__$$____$$_$__$_$____$$_$_$__$$_$_$__$",
  "renderDynamic": "$$_$_$__$____$_$$__$____$_$$$_$$_$$$$$_____$____$$$$_$_$___$$_$_$__$",
  "updateFPS": "$$_$_$__$_$$$_$$$_$$$$$$_$$_$_$__$$$__$$___$____$$$$_$_$$_$$$_$_$__$",
  "gameManager": "$$_$_$__$___$__$$__$$_$$$__$__$$____$$__$$$$___$_$$$$$____$$$_$_$__$",
  "metrics": "$$_$_$__$__$$$__$$_$$$_$$$_$$___$$_$____$$$_$$$_$_$_$_$__$$$$_$_$__$",
  "fps": "$$_$_$__$__$_$_$$_$$$__$__$___$_$$___$$__$$$$__$$___$_$$$_$$$_$_$__$",
  "uiManager": "$$_$_$__$___$$_$$__$$_$_$_$___$$$$$$$__$__$___$__$$_$$_$_$$$$_$_$__$",
  "updateMetrics": "$$_$_$__$__$_$$$$$$___$_$$_$$$_$$$__$_$$$__$$__$$_$_____$$_$$_$_$__$",
  "zoomStep": "$$_$_$__$__$__$____$$_$__$$__$$$$__$__$__$$__$___$_$_$$_$__$$_$_$__$",
  "minZoom": "$$_$_$__$__$$$$$___$_$$_$$_$$_$_$$$$$_$$$$$$$___$$_$_____$$$$_$_$__$",
  "maxZoom": "$$_$_$__$_$$__$$___$$__$__$$$___$$_$___$_$___$___$___$_$__$$$_$_$__$",
  "cameraSpeed": "$$_$_$__$_$_$$_$$__$___$_$__$$$_$_$$___$__$$_$$_$__$__$__$$$$_$_$__$",
  "maxRadius": "$$_$_$__$_$$_$$_$_$$$_$_$$_$$__$$_$$$__$$$$$___$__$$$___$__$$_$_$__$",
  "controlsEnabled": "$$_$_$__$_$______$$______$_$$_$$_$_____$$$_$_$$__$_$____$$_$$_$_$__$",
  "setZoom": "$$_$_$__$_$$$_$____$__$_$___$____$$$__$_$$$$_$$__$_$$$$$__$$$_$_$__$",
  "zoomIn": "$$_$_$__$_$_$__$_$$$___$_$$_$$$_$__$$_$$_$_$$$___$_$$____$$$$_$_$__$",
  "zoomOut": "$$_$_$__$_$$$____$$__$$___$$$$_$__$___$___$_$$__$$__$$_$$$_$$_$_$__$",
  "enableControls": "$$_$_$__$_$______$$__$$___$$_$$$$_$_$$_$_$$___$$_$$$$$_$$__$$_$_$__$",
  "container": "$$_$_$__$_$$__$_$$___$$_$___$_$$_$$$$$_$___$_$_$__$_____$$_$$_$_$__$",
  "items": "$$_$_$__$_$_____$_$_$___$$__$$__$_$_$$_____$_$$___$$__$____$$_$_$__$",
  "onSelectBuilding": "$$_$_$__$_$______$$$_$$__$_$__$_$$$$_$$$_$__$$___$$_$___$_$$$_$_$__$",
  "tooltips": "$$_$_$__$_$_$$$$$_$$$______$$$__$_$_$__$_$$____$$$$$_$__$$_$$_$_$__$",
  "createToolbarItem": "$$_$_$__$_$___$$_$$____$_$_$____$___$__$$_$__$__$___$$$$$_$$$_$_$__$",
  "changeColor": "$$_$_$__$_$__$$___$__$__$__$$___$_$$$_$$$$__$$_$____$___$$$$$_$_$__$",
  "createIconCanvas": "$$_$_$__$_$_$_$___$_$$$$_$_$$_$$_$$_$$_$_$_$$_$_$_$$$$_$$$_$$_$_$__$",
  "getBuildingLimit": "$$_$_$__$_$__$$$$___$$_____$$_$$$$$$$____$$$$_$_$_$_$_$$_$$$$_$_$__$",
  "createTooltip": "$$_$_$__$__$$$$_$$_$$$$$$$$___$____$_$$$$$$$$$$_$$$_$$$_$_$$$_$_$__$",
  "inputManager": "$$_$_$__$____$$_$$$__$_$$__$_$_$$$$_$_$___$__$____$__$_$$_$$$_$_$__$",
  "removeSelectionCircle": "$$_$_$__$__$___$$$$__$$_$$$$____$__$___$_$$_$_$$$$$$_$__$$_$$_$_$__$",
  "limit": "$$_$_$__$_____$$_$____$$__$_$__$_____$$_$___$$$$_$$_$$_____$$_$_$__$",
  "hideUpgrades": "$$_$_$__$__$_$_$$$$$_$_$$$____$$$$$$_$$_$$_$$$_$____$$$$_$$$$_$_$__$",
  "selectByIndex": "$$_$_$__$____$_$$$$__$$$$$____$$_$$$$$$_$_____$__$___$$_$__$$_$_$__$",
  "isChatInputFocused": "$$_$_$__$__$$$$$$___$___$__$$$___$$_$_$$_$$$___$$__$$_$_$$$$$_$_$__$",
  "menuOpen": "$$_$_$__$____$$___$__$$$_$$_$____$$__$____$____$_$__$$__$__$$_$_$__$",
  "buildingLimits": "$$_$_$__$__$$___$$_______$_$_$_$_$$$_$$_____$_$$_$_$$$__$$$$$_$_$__$",
  "updateBuildingLimit": "$$_$_$__$___$__$_$$$__$$$$$$$$$$_$$_$_$$___$__$_$_$________$$_$_$__$",
  "loadBalancerAddress": "$$_$_$__$___$$__$$$_$$$_$__$$_$$$$__$_$$$$_$_$_$$_$$_$$___$$$_$_$__$",
  "isDev": "$$_$_$__$____$__$$___$$$$_$__$$_$$$$$_$_$_$$_$___$$$__$$$__$$_$_$__$",
  "isLocalDomain": "$$_$_$__$___$__$$$__$$_$$_$$$$$_$$$___$$$$_$$$____$$$$$_$$$$$_$_$__$",
  "serverAddress": "$$_$_$__$____$_$_$_$__$$$$$____$$$$__$$_$_$_$_$$___$_$$$___$$_$_$__$",
  "retryDelay": "$$_$_$__$___$___$___$$$$$$$_$_$$$__$_$_$__$$$$$$$$_$$$$$_$_$$_$_$__$",
  "_initWorker": "$$_$_$__$____$__$$__$$$$$_$$_$$$$__$$$$$$$$$______$___$$$__$$_$_$__$",
  "onConnect": "$$_$_$__$_$$$$___________$_____$__$$___$__$$$$_$_$$_$$_$__$$$_$_$__$",
  "onDisconnect": "$$_$_$__$_$__$_$___$$$$$$_$$$$_$$___$_$_$_$_$_$__$_$$_$_$__$$_$_$__$",
  "retryConnect": "$$_$_$__$_$$$_$_$___$$$_$___$$_$$$__$__$__$____$$$__$$_$$$$$$_$_$__$",
  "onMessage": "$$_$_$__$_$____$_$__$$$_$$$_____$__$_$___$____$__$_$____$$$$$_$_$__$",
  "onError": "$$_$_$__$_$$$$$$_$_$__$$_$____$_$$$$$$_$_$$_$________$$__$$$$_$_$__$",
  "triggerEvent": "$$_$_$__$_$_$_$_$_$$$$$$_$$$$$$_$__$_$$$___$$__$$$_$$__$$$$$$_$_$__$",
  "sendMessage": "$$_$_$__$_$$$$$$___$$$__$$$$$___$$_$__$$$_____________$_$$$$$_$_$__$",
  "encodeMessage": "$$_$_$__$_$_$__$___$__$______$$$___$______$$___$_$$$$_$_$$_$$_$_$__$",
  "pingServer": "$$_$_$__$_$$$$$______$_$__$__$_$_$_$__$$____$_$$_$$$$$$$$$$$$_$_$__$",
  "ping": "$$_$_$__$_$_$_$_$$__$_$$$_$_$__$$_$$_$__$_$$__$_$$____$___$$$_$_$__$",
  "createJoinMessage": "$$_$_$__$_$__$$_$$$_$$__$$$$$$_$_$__$_$___$$$___$_______$$$$$_$_$__$",
  "createRequestResyncMessage": "$$_$_$__$_$_$$$$$$$___$$$__$_____$$__$$____$__$___$$$_$$$_$$$_$_$__$",
  "createRequestSkinDataMessage": "$$_$_$__$_$_$___$_$_$$_$__$__$$$_$_$$$___$$$_$_$$$_$$$_____$$_$_$__$",
  "createPlaceBuildingMessage": "$$_$_$__$_$_$___$__$$$$$$$_$_$____$_$__$__$$_$$$$$$$_$__$_$$$_$_$__$",
  "createRemoveBuildingsMessage": "$$_$_$__$_$_$_$___$$_$$$$_$_$$_$_$$__$_$__$$$$_$_$__$$_$_$$$$_$_$__$",
  "createUpgradeBuildingsMessage": "$$_$_$__$_$___$$__$_$$$$__$_$_$___$$_$______$_$__$$$$$$$$$_$$_$_$__$",
  "createMoveUnitsMessage": "$$_$_$__$__$$$__$$$$$_$_$$$_$____$$$$$$$___$_____$$$_$_$_$$$$_$_$__$",
  "createToggleUnitSpawning": "$$_$_$__$_____$__$____$_$___$_$_____$___$___$$_$$_$$_$___$$$$_$_$__$",
  "createChatMessageMessage": "$$_$_$__$__$$__$$$$__$_____$$$$$$$_$__$_$$__$_$_$$$$$_$$$__$$_$_$__$",
  "createCameraUpdateMessage": "$$_$_$__$____$$$$__$_$_$$$$$_$_$_$__$_$_$$___$$$_$_$__$____$$_$_$__$",
  "createBuyCommanderMessage": "$$_$_$__$__$$$$_$_$$__$$_$$__$___$___$_____$$$$$_$__$$$____$$_$_$__$",
  "createBuyRepairMessage": "$$_$_$__$_____$$_$__$_$$_$$$$$$$_$_____$_$$$$_____$$_$__$__$$_$_$__$",
  "defaultName": "$$_$_$__$__$$$_$$_____$$___$__$_$$$$_$$$_$_$___$$$_$_$_$$$_$$_$_$__$",
  "defaultColor": "$$_$_$__$_____$___$_$__$$$$_$$__$$$$___$$$$_$__$_$__$__$__$$$_$_$__$",
  "reset": "$$_$_$__$__$$$$_$$__$$$$$_$$__$$___$$$__$$$$_$___$$$___$_$_$$_$_$__$",
  "setOwner": "$$_$_$__$____$$$_$_$$_$_$___$___$$__$____$___$_$_$_$$_$$$_$$$_$_$__$",
  "explosionAngle": "$$_$_$__$___$$$$$_$___$$___$___$_$$_____$$_____$$$$$$___$_$$$_$_$__$",
  "numTriangles": "$$_$_$__$___$$$$__$$$$_$$_$_$_$$___$$$_$_$$_____$_$__$___$$$$_$_$__$",
  "rotationSpeed": "$$_$_$__$_____$$$$_____$___$$$__$_$$$_$$$__$$_$$__$_$_$___$$$_$_$__$",
  "triangles": "$$_$_$__$_____$__$_$$___$_$$$_$_$_$$$$$_$___$$__$$_$___$$_$$$_$_$__$",
  "velocity": "$$_$_$__$___$_$$$____$$$$$_$$__$$$_$$____$$_____$_$__$$$$$_$$_$_$__$",
  "points": "$$_$_$__$_____$$$_$__$$$_$_$_$$__$$_$$$$$$$_____$$$$_$____$$$_$_$__$",
  "renderFunction": "$$_$_$__$_$$_$___$$_$$__$$$$$_$__$$$__$$$_____$$___$$___$$_$$_$_$__$",
  "_getRenderFunction": "$$_$_$__$_$_$_$__$__$$__$$$$__$_$__$___$$$__$$_$_$____$$___$$_$_$__$",
  "_renderBasicBullet": "$$_$_$__$_$$$__$_$$_$$$$__$$$_$$__$_$$$$_$_$$_$$_$$_$$$__$$$$_$_$__$",
  "_renderTrapperBullet": "$$_$_$__$_$_$_$_$$$$$_$_$__$$_$_$$$___$_$$$_______$$$$$$_$_$$_$_$__$",
  "_drawPolygon": "$$_$_$__$_$$$___$_________$_$$__$$__$$_$$$_$$__$_$$$______$$$_$_$__$",
  "_strokeShape": "$$_$_$__$_$_$__$_$_$$$_$__$_$___$_$$$$$__$__$$__$$$_$__$_$_$$_$_$__$",
  "center": "$$_$_$__$_$$___$__$$_$_$_$___$$_$$__$$$$$$$$___$__$$_$$$__$$$_$_$__$",
  "getGlobalVertices": "$$_$_$__$_$__$_$$__$$_$$$__$__$__$$_$____$__$_____$$_$$____$$_$_$__$",
  "doPolygonsIntersect": "$$_$_$__$_$$$$$__$_$$$_$____$________$_$_$_$$_$____$_$$$$__$$_$_$__$",
  "projectPolygon": "$$_$_$__$_$__$_$_____$$$$$_$___$$_$$_$______$$_$$$____$$$__$$_$_$__$",
  "building": "$$_$_$__$_$__$$$$$$__$__$$$$__$__$____$$$$_$$$_$$_$___$_$_$$$_$_$__$",
  "buildable": "$$_$_$__$_$__$_$_$_$$____$_$_$__$_$__$$_$$$$$$_$_$$__$$_$_$$$_$_$__$",
  "_getDistance": "$$_$_$__$_$_$_$$___$$$$$$__$_$_$___$__$_$___$$_$$$$_$$__$$$$$_$_$__$",
  "checkCollision": "$$_$_$__$_$_$__$_$$$__$$_____$_$$$$$$_$$$$_$$$$$_$$_$$$____$$_$_$__$",
  "Wall": "$$_$_$__$_$__$_$_$__$___$_$$$$____$$$_$$___$_____$$__$$_$$$$$_$_$__$",
  "animationPhase": "$$_$_$__$_$__$$$$___$$_$_$___$____$_$$__$__$$$___$__$$$___$$$_$_$__$",
  "animationSpeed": "$$_$_$__$__$_$$________$_$$$_$_$_$$$$$$$$_$__$$$__$__$$____$$_$_$__$",
  "animationOffset": "$$_$_$__$___$_$___$__$$$__$$______$__$_$_$_____$$$_$$_$$___$$_$_$__$",
  "_renderWall": "$$_$_$__$__$__$_$$_$___$$________$__$$$__$$$$$_$$$$_____$__$$_$_$__$",
  "_renderMicroGenerator": "$$_$_$__$____$$_$$$$_$___$$___$__$$$$__$_$__$_$$_$__$$$_$$$$$_$_$__$",
  "_renderBoulder": "$$_$_$__$__$_$$$$$__$$_$$__$$$___$$$__$$_$_$$_$$_$$$$_$$$$$$$_$_$__$",
  "_renderSpike": "$$_$_$__$___$$__$____$$$_$__$__$_$___$_$$$_$$$_$_$$$$$__$__$$_$_$__$",
  "renderUpgrade": "$$_$_$__$__$$_$_$$_$___$_$_$________$__$_$$__$$$_$_$$_$___$$$_$_$__$",
  "defaultRender": "$$_$_$__$___$$_$_$____$_$$_$$$$$$__$$$$$__$_$$$___$_$$$_$_$$$_$_$__$",
  "_updateMicroGeneratorAnimation": "$$_$_$__$__$_$$_$____$$_$$__$_$$$__$__$_$_$$__$_$_$___$$$$$$$_$_$__$",
  "_drawCircle": "$$_$_$__$____$_$$$$$__$_$$$__$__$$_$__$_$$$_$$$$________$$$$$_$_$__$",
  "SimpleTurret": "$$_$_$__$_____$_$__$___$___$$$$$$____$$$$$$_$$__$$_$__$$__$$$_$_$__$",
  "cannonLength": "$$_$_$__$___$$$_$___$$__$_$$_$____$$___$_$$$_$_$___$$_$$_$$$$_$_$__$",
  "cannonWidth": "$$_$_$__$___$_$$$_$__$$____$$$$_$__$__$__$$__$__$___$$$_$__$$_$_$__$",
  "recoil": "$$_$_$__$____$$______$$_$$_$$$$$$__$$__$____$$_$$$__$$_$$$$$$_$_$__$",
  "maxRecoil": "$$_$_$__$____$$_$_$__$$$_$_$$_______$________$_$$$$___$_$$_$$_$_$__$",
  "recoilDecay": "$$_$_$__$___$_$_$$$$_$_$$$_$__$$$_$_$$_$$$_____$__$$__$_$$_$$_$_$__$",
  "_updateBulletDetails": "$$_$_$__$_$$$_$$___$$______$$_$_$_$___$_$$$__$$_$$$__$_$_$_$$_$_$__$",
  "bulletDetails": "$$_$_$__$_$___$_$__$__$$$__$_$$__$$_$_$_$_$$___$_$$_$$_$_$_$$_$_$__$",
  "_getRenderMethod": "$$_$_$__$_$$$__$____$_$____$$$__$_____$$_$___$___$$$$$_$$__$$_$_$__$",
  "_renderSimpleTurret": "$$_$_$__$_$_$_$__$$________$$$$$_$_$_$$_$_$$_$$_$$$_$$_$___$$_$_$__$",
  "_renderRapidTurret": "$$_$_$__$_$$___$_$_$$_____$$$__$$$$__$_____$_$___$$$_$_$$$_$$_$_$__$",
  "_renderGatlingTurret": "$$_$_$__$_$_$_$$$$$_$$$$$__$$_$$$_$_$__$____$$____$$$__$__$$$_$_$__$",
  "_renderHeavyTurret": "$$_$_$__$_$$$$$$_____$$___$$$_$___$________$$$$$__$_$____$$$$_$_$__$",
  "_renderTurretBase": "$$_$_$__$_$_$$__$$$_$$$$$$$$$$__$__$$_$___$___$$$___$_$$$__$$_$_$__$",
  "_drawCannon": "$$_$_$__$_$$____$$___$_$__$__$_$$______$_$$_$_$$$_$__$$$$__$$_$_$__$",
  "SniperTurret": "$$_$_$__$_$__$_$__$$______$__$$$_$$$$__$$___$$$$$$$$__$$$__$$_$_$__$",
  "_renderSniperTurret": "$$_$_$__$_$__$$__$_$__$_$__$$$___$$$__$_$$__$_$$_$_$$$____$$$_$_$__$",
  "_renderSemiAutomaticSniper": "$$_$_$__$_$_$$$$__$$_$$___$_$_$$_$__$_$$__$__$_$_$$___$$$_$$$_$_$__$",
  "_renderHeavySniper": "$$_$_$__$_$_$____$$__$_$_$__$$$$_$$___$$_$__$_$$$_$_$_$_$$_$$_$_$__$",
  "_renderTrapper": "$$_$_$__$_$___$$__$$$$$___$$$_$_$_$$$__$$_$_$$$$_____$$$$_$$$_$_$__$",
  "_renderAntiTankGun": "$$_$_$__$_$_$__$$_____$$___$_____$__$___$_$$___$___$_$_$$__$$_$_$__$",
  "Armory": "$$_$_$__$_$___$$_$_$$$$$__$___$_$$$$_$_$_$$$$__$____$___$$_$$_$_$__$",
  "ARMORY": "$$_$_$__$__$$_$_$____$$_$$_____$$$$___$_$$______$$$$$$_$$_$$$_$_$__$",
  "_renderArmory": "$$_$_$__$___$$_$___$$_$$$_$_$$_____$__$$$$__$$$_____$$$$$__$$_$_$__$",
  "_drawRectangles": "$$_$_$__$__$__$_$$_$_$__$$$$$$_$$________$_$__$$__$___$$$$_$$_$_$__$",
  "Barracks": "$$_$_$__$___$$_$$$$_$_$$__$$_$___$_$$$_$___$$__$_$$$$$__$$$$$_$_$__$",
  "activated": "$$_$_$__$__$$_$$_$$__$_$$$____$__$__$__$_$$__$__$_$__$__$_$$$_$_$__$",
  "renderBarracks": "$$_$_$__$____$$$$$$_$_$$$$$$$$__$__$_$$___$_$_$_____$$__$$_$$_$_$__$",
  "renderGreaterBarracks": "$$_$_$__$__$$_$$_$$_$______$$$$$$_$$_$_$$_$__$_$_$_$__$__$$$$_$_$__$",
  "renderTankFactory": "$$_$_$__$________$$$$$_$_$___$___$$$_$$$$__$$_____$$__$____$$_$_$__$",
  "renderHeavyTankFactory": "$$_$_$__$__$__$$$__$_$$______$$$__$_$_$$$_$$_$$___$_$$$$__$$$_$_$__$",
  "renderBoosterTankFactory": "$$_$_$__$____$_$$$$$_$__$__$_$_$$$$$_$_$____$__$$_$$___$$_$$$_$_$__$",
  "renderBoosterCannonTankFactory": "$$_$_$__$____$$___$$$_$__$$_$__$__$_$__$_$_$$$$$_$_$$$$$$_$$$_$_$__$",
  "renderCannonTankFactory": "$$_$_$__$____$___$___$$$$$$_$$$_$$__$$_$$__$$___$_$__$___$$$$_$_$__$",
  "renderSiegeFactory": "$$_$_$__$___$_$$$$__$____$_$$__$$$_$_$__$$__$_$_$$$____$_$_$$_$_$__$",
  "renderHeavyBoosterTankFactory": "$$_$_$__$___$____$$_$___$$_$$____$$$$_$__$____$_$$$$_$$_$__$$_$_$__$",
  "renderHeavySiegeFactory": "$$_$_$__$____________$___$____$_$_$_____$$_$$__$$$$$_$_$__$$$_$_$__$",
  "renderBoosterSiegeFactory": "$$_$_$__$_____$$_$__$_$$_$$_____$$___$$$___$__$__$_$$_$$$$$$$_$_$__$",
  "renderCannonSiegeTankFactory": "$$_$_$__$_$$$$_$__$__$$_$$__$_$$__$___$$_$$$$__$$__$_$$__$$$$_$_$__$",
  "renderHeavyBoosterSiegeFactory": "$$_$_$__$_$___$__$$_$$_$_$$$$$__$$____$$$_$$$_$$__$$$$_____$$_$_$__$",
  "renderBoosterCannonSiegeFactory": "$$_$_$__$_$$_$$_____$$___$_$$_$$$$__$$$_$$$__$__$_$_$$$___$$$_$_$__$",
  "setRallypoint": "$$_$_$__$_$_$_$_$$_$_$_$$$_______$__$_$$$$_$__$$$$___$$____$$_$_$__$",
  "rallypoint": "$$_$_$__$_$$__$___$$__$_$_$$$$_$$$__$$_$_$$$___$$___$$$____$$_$_$__$",
  "renderBasic": "$$_$_$__$_$_$_$$_$$$__$_$_$$$$$$$$_$_$___$_$$_$$$$$__$__$_$$$_$_$__$",
  "renderBoosterCannonSiegeTank": "$$_$_$__$_$$$$__$$___$$___$$$___$__$___$_$_$_$$$_$$$_$_$$_$$$_$_$__$",
  "Generator": "$$_$_$__$_$_$_$$$_$$$$$$_$_$$$__$_$_$$$_$__$$$____$$$$_$__$$$_$_$__$",
  "_renderGenerator": "$$_$_$__$_$$_$_$$_$__$$_$__$__$$$$$$_$$_$$$_$$$__$_$$$$$$$$$$_$_$__$",
  "_renderPowerPlant": "$$_$_$__$_$_$$$___$_$_$_$_$_$___$_$_$$$_$$_$$__$$$$$__$_$_$$$_$_$__$",
  "House": "$$_$_$__$_$_$$__$__$__$$_$__$$_$_$_$$$_$$$$___$_$$___$$_$_$$$_$_$__$",
  "_renderHouse": "$$_$_$__$_$__$$$_$$__$$$$___$$$_$__$$______$$$_$_$$___$$___$$_$_$__$",
  "_drawPentagon": "$$_$_$__$_$_$$$__$__$$___$$_$_$___$$_$$$$$_$__$$__$$$_$$__$$$_$_$__$",
  "buildingToPlace": "$$_$_$__$_$_$$$$_$$__$$$$_$$$$$____$__$$$_$_$_$$$$___$$$$$_$$_$_$__$",
  "selectedBuildings": "$$_$_$__$_$_$_____$_____________$$_$$__$_$___$$__$_$$$$$$$$$$_$_$__$",
  "lastSelectedBuilding": "$$_$_$__$_$___$_$$$___$$_$____$$____$$__$$___$$$___$____$_$$$_$_$__$",
  "blockBuildingSelection": "$$_$_$__$__$$$__$$$$$$__$_$$$__$_$__$_$$$$$__$$$__$__$$$$__$$_$_$__$",
  "selectionCircleActive": "$$_$_$__$___$___$$$__$_$__$$___$_$__$_$_$$$$_$$$_$___$$$_$_$$_$_$__$",
  "registerLeftClickHandler": "$$_$_$__$__$_$_$$__$$_$_____$$__$$$$$$___$$$__$$_$____$$$$$$$_$_$__$",
  "registerRightClickHandler": "$$_$_$__$___$$___$$_$$$_$_____$$__$$__$$$_$_$__$$____$_$_$$$$_$_$__$",
  "handleRightClick": "$$_$_$__$__$_$__$_$$_$_$$_$$___$$_$$$______$__$$_$$__$$_$_$$$_$_$__$",
  "registerMouseMoveHandler": "$$_$_$__$_____$_$$__$_$_$$$_$$$$$$__$$$__$$$___$$$_$$$$__$$$$_$_$__$",
  "updateBuildingPosition": "$$_$_$__$__$__$$$______$$_$__$_____$_$__$$$$__$__$_____$$$$$$_$_$__$",
  "registerSelectionCircleOnCreateHandler": "$$_$_$__$_____$____$$$____$$$$$___$$_$$___$$___$$$____$$___$$_$_$__$",
  "registerSelectionCircleOnRemoveHandler": "$$_$_$__$__$$_$__$_$$$________$$$$$_$$__$$$$$_$$$__$_$___$$$$_$_$__$",
  "unitManager": "$$_$_$__$___$$$$___$$$$_$__$__$__$__$____$$$$_$$_$_$$$___$$$$_$_$__$",
  "hasSelectedUnits": "$$_$_$__$______$$$$______$__$$$__$_$$_$___$_$_$_$__$$__$_$$$$_$_$__$",
  "deselectBuildings": "$$_$_$__$_____$$_____$$$$$$_$_$_$___$$_$$$$$___$__$_$__$_$$$$_$_$__$",
  "selectBuildings": "$$_$_$__$_____$___$__$______$$$$$_$__$$$$$_____$__$__$$$___$$_$_$__$",
  "getBuildingClassByType": "$$_$_$__$___$__$$$$___$_$$$$$$$$_$$$$___$___$$__$$____$$$_$$$_$_$__$",
  "eventManager": "$$_$_$__$___$___$$_$__$_$_$_$__$$$$___$$$$__$_$_$$$_$$__$__$$_$_$__$",
  "mousePosition": "$$_$_$__$___$$$$$__$_$_$$$_______$_$$$$$_$___$$$$$$___$$$__$$_$_$__$",
  "capturedNeutrals": "$$_$_$__$__$$$__$$_$$_$$_$_$____$$_$___$$$$_$$_$$$$__$_$_$_$$_$_$__$",
